row_index,reason,original_src,original_dst
170,dst_unresolved:AOS|ID:7167.0,ADQ,AOS
171,dst_unresolved:KKB|ID:7168.0,ADQ,KKB
173,dst_unresolved:KOZ|ID:7164.0,ADQ,KOZ
174,dst_unresolved:OLH|ID:7163.0,ADQ,OLH
175,src_unresolved:AOS|ID:7167.0;dst_unresolved:KZB|ID:7176.0,AOS,KZB
176,src_unresolved:KKB|ID:7168.0;dst_unresolved:SYB|ID:7173.0,KKB,SYB
178,src_unresolved:KOZ|ID:7164.0;dst_unresolved:ORI|ID:7165.0,KOZ,ORI
179,src_unresolved:SYB|ID:7173.0;dst_unresolved:KPR|ID:7172.0,SYB,KPR
270,src_unresolved:CGA|ID:7144.0;dst_unresolved:HYL|ID:7145.0,CGA,HYL
271,src_unresolved:CGA|ID:7144.0,CGA,KTN
272,src_unresolved:HYL|ID:7145.0;dst_unresolved:CGA|ID:7144.0,HYL,CGA
273,src_unresolved:HYL|ID:7145.0;dst_unresolved:KTB|ID:7147.0,HYL,KTB
274,src_unresolved:HYL|ID:7145.0,HYL,KTN
275,src_unresolved:KTB|ID:7147.0;dst_unresolved:HYL|ID:7145.0,KTB,HYL
276,src_unresolved:KTB|ID:7147.0,KTB,KTN
277,dst_unresolved:CGA|ID:7144.0,KTN,CGA
278,dst_unresolved:HYL|ID:7145.0,KTN,HYL
279,dst_unresolved:KTB|ID:7147.0,KTN,KTB
861,src_unresolved:NTG|ID:5475.0,NTG,WUH
919,src_unresolved:TVS|ID:8858.0,TVS,TYN
925,dst_unresolved:TVS|ID:8858.0,TYN,TVS
942,dst_unresolved:NTG|ID:5475.0,WUH,NTG
1001,dst_unresolved:TCT|ID:7215.0,MCG,TCT
1003,src_unresolved:TCT|ID:7215.0,TCT,TLJ
1694,dst_unresolved:CXF|ID:7119.0,BTT,CXF
1698,src_unresolved:CXF|ID:7119.0,CXF,AKP
1704,dst_unresolved:RMP|ID:7112.0,FAI,RMP
1705,dst_unresolved:SVS|ID:9741.0,FAI,SVS
1706,dst_unresolved:TAL|ID:7113.0,FAI,TAL
1711,dst_unresolved:MNT|ID:7110.0,MLY,MNT
1712,src_unresolved:MNT|ID:7110.0,MNT,FAI
1713,src_unresolved:RMP|ID:7112.0,RMP,FAI
1714,src_unresolved:SVS|ID:9741.0,SVS,FAI
1715,src_unresolved:SVS|ID:9741.0,SVS,WBQ
1716,src_unresolved:TAL|ID:7113.0,TAL,FAI
1718,dst_unresolved:SVS|ID:9741.0,WBQ,SVS
1719,dst_unresolved:TLT|ID:7218.0,AKI,TLT
1720,src_unresolved:ATT|ID:4385.0,ATT,KUK
1721,dst_unresolved:ATT|ID:4385.0,BET,ATT
1723,dst_unresolved:GNU|ID:8202.0,BET,GNU
1730,dst_unresolved:WTL|ID:7099.0,BET,WTL
1734,src_unresolved:GNU|ID:8202.0,GNU,PTU
1736,src_unresolved:KKI|ID:9742.0,KKI,AKI
1738,dst_unresolved:NUP|ID:7212.0,KUK,NUP
1742,dst_unresolved:KKI|ID:9742.0,KWT,KKI
1743,dst_unresolved:PQS|ID:7216.0,MLL,PQS
1745,src_unresolved:NUP|ID:7212.0,NUP,BET
1746,dst_unresolved:TNK|ID:8201.0,OOK,TNK
1748,src_unresolved:PQS|ID:7216.0,PQS,BET
1750,src_unresolved:TLT|ID:7218.0,TLT,BET
1751,src_unresolved:TNK|ID:8201.0;dst_unresolved:WWT|ID:8203.0,TNK,WWT
1753,src_unresolved:WTL|ID:7099.0,WTL,KKH
1754,src_unresolved:WWT|ID:8203.0,WWT,BET
2109,src_unresolved:ELL|ID:8492.0,ELL,JNB
2110,dst_unresolved:ELL|ID:8492.0,JNB,ELL
2552,dst_unresolved:KKI|ID:9742.0,AKI,KKI
2553,dst_unresolved:TLT|ID:7218.0,AKI,TLT
2571,dst_unresolved:KGX|ID:7219.0,ANV,KGX
2574,src_unresolved:ATT|ID:4385.0,ATT,BET
2576,dst_unresolved:SXP|ID:7200.0,AUK,SXP
2590,dst_unresolved:PQS|ID:7216.0,BET,PQS
2591,dst_unresolved:TLT|ID:7218.0,BET,TLT
2593,dst_unresolved:WTL|ID:7099.0,BET,WTL
2603,dst_unresolved:CKD|ID:7238.0,CHU,CKD
2604,src_unresolved:CKD|ID:7238.0;dst_unresolved:RDV|ID:7239.0,CKD,RDV
2605,src_unresolved:CKD|ID:7238.0,CKD,SLQ
2643,src_unresolved:KGX|ID:7219.0,KGX,ANV
2644,src_unresolved:KGX|ID:7219.0,KGX,SHX
2650,src_unresolved:KKI|ID:9742.0,KKI,AKI
2651,src_unresolved:KKI|ID:9742.0,KKI,KWT
2657,dst_unresolved:WBB|ID:7193.0,KOT,WBB
2663,dst_unresolved:SXP|ID:7200.0,KSM,SXP
2666,dst_unresolved:NUP|ID:7212.0,KUK,NUP
2674,dst_unresolved:KKI|ID:9742.0,KWT,KKI
2678,dst_unresolved:PQS|ID:7216.0,MOU,PQS
2681,dst_unresolved:TNK|ID:8201.0,NME,TNK
2686,src_unresolved:NUP|ID:7212.0;dst_unresolved:ATT|ID:4385.0,NUP,ATT
2699,dst_unresolved:WBB|ID:7193.0,OME,WBB
2702,dst_unresolved:TNK|ID:8201.0,OOK,TNK
2710,dst_unresolved:PHO|ID:6721.0,OTZ,PHO
2714,src_unresolved:PHO|ID:6721.0,PHO,OTZ
2715,src_unresolved:PHO|ID:6721.0,PHO,PIZ
2717,dst_unresolved:PHO|ID:6721.0,PIZ,PHO
2718,src_unresolved:PQS|ID:7216.0,PQS,BET
2719,src_unresolved:PQS|ID:7216.0,PQS,MOU
2722,src_unresolved:RDV|ID:7239.0,RDV,SLQ
2734,dst_unresolved:KGX|ID:7219.0,SHX,KGX
2739,dst_unresolved:SRV|ID:7241.0,SLQ,SRV
2741,dst_unresolved:WBB|ID:7193.0,SMK,WBB
2742,src_unresolved:SRV|ID:7241.0,SRV,ANI
2745,src_unresolved:SXP|ID:7200.0,SXP,AUK
2746,src_unresolved:SXP|ID:7200.0,SXP,KSM
2749,src_unresolved:TLT|ID:7218.0,TLT,AKI
2750,src_unresolved:TLT|ID:7218.0,TLT,BET
2751,src_unresolved:TNK|ID:8201.0;dst_unresolved:WWT|ID:8203.0,TNK,WWT
2761,src_unresolved:WBB|ID:7193.0,WBB,KOT
2762,src_unresolved:WBB|ID:7193.0,WBB,OME
2763,src_unresolved:WBB|ID:7193.0,WBB,SMK
2764,src_unresolved:WBB|ID:7193.0,WBB,UNK
2769,src_unresolved:WTL|ID:7099.0,WTL,BET
2770,src_unresolved:WWT|ID:8203.0,WWT,BET
2858,src_unresolved:ACU|ID:8204.0,ACU,PAC
2859,src_unresolved:BFQ|ID:5955.0,BFQ,JQE
2864,src_unresolved:GHE|ID:8206.0,GHE,PAC
2866,src_unresolved:MPP|ID:8207.0,MPP,PAC
2867,src_unresolved:OGM|ID:nan;dst_unresolved:MPP|ID:8207.0,OGM,MPP
2868,src_unresolved:OTD|ID:5957.0,OTD,SIC
2869,dst_unresolved:BFQ|ID:5955.0,PAC,BFQ
2873,dst_unresolved:OGM|ID:nan,PAC,OGM
2874,dst_unresolved:OTD|ID:5957.0,PAC,OTD
2876,dst_unresolved:PVE|ID:7901.0,PAC,PVE
2877,dst_unresolved:PYC|ID:7895.0,PAC,PYC
2878,dst_unresolved:SAX|ID:5958.0,PAC,SAX
2880,src_unresolved:PVE|ID:7901.0;dst_unresolved:CZJ|ID:9758.0,PVE,CZJ
2881,src_unresolved:PYC|ID:7895.0;dst_unresolved:ACU|ID:8204.0,PYC,ACU
2882,src_unresolved:SAX|ID:5958.0;dst_unresolved:GHE|ID:8206.0,SAX,GHE
2959,dst_unresolved:KGX|ID:7219.0,ANV,KGX
2961,src_unresolved:KGX|ID:7219.0,KGX,SHX
2978,dst_unresolved:KOZ|ID:7164.0,ADQ,KOZ
2979,dst_unresolved:OLH|ID:7163.0,ADQ,OLH
2980,dst_unresolved:ORI|ID:7165.0,ADQ,ORI
2982,src_unresolved:KOZ|ID:7164.0,KOZ,ADQ
2983,src_unresolved:OLH|ID:7163.0,OLH,ADQ
2984,src_unresolved:ORI|ID:7165.0,ORI,ADQ
3005,dst_unresolved:PHO|ID:6721.0,KVL,PHO
3018,dst_unresolved:WBB|ID:7193.0,OME,WBB
3029,dst_unresolved:PHO|ID:6721.0,OTZ,PHO
3033,src_unresolved:PHO|ID:6721.0,PHO,LUR
3034,src_unresolved:PHO|ID:6721.0,PHO,OTZ
3041,dst_unresolved:WBB|ID:7193.0,SMK,WBB
3051,src_unresolved:WBB|ID:7193.0,WBB,OME
3052,src_unresolved:WBB|ID:7193.0,WBB,SMK
3053,src_unresolved:WBB|ID:7193.0,WBB,UNK
3213,src_unresolved:YKT|ID:9747.0,YKT,ZEL
3236,dst_unresolved:YKT|ID:9747.0,ZEL,YKT
3329,dst_unresolved:MRA|ID:5804.0,BEN,MRA
3340,dst_unresolved:MRA|ID:5804.0,IST,MRA
3344,src_unresolved:MRA|ID:5804.0,MRA,BEN
3345,src_unresolved:MRA|ID:5804.0,MRA,IST
3346,src_unresolved:MRA|ID:5804.0,MRA,SFA
3347,src_unresolved:MRA|ID:5804.0,MRA,TUN
3348,dst_unresolved:MRA|ID:5804.0,SFA,MRA
3362,dst_unresolved:MRA|ID:5804.0,TUN,MRA
3378,dst_unresolved:KBC|ID:7118.0,FAI,KBC
3381,dst_unresolved:TAL|ID:7113.0,FAI,TAL
3388,dst_unresolved:TAL|ID:7113.0,HSL,TAL
3390,dst_unresolved:TAL|ID:7113.0,HUS,TAL
3392,src_unresolved:KBC|ID:7118.0,KBC,FYU
3397,dst_unresolved:TAL|ID:7113.0,RBY,TAL
3398,src_unresolved:TAL|ID:7113.0,TAL,FAI
3399,src_unresolved:TAL|ID:7113.0,TAL,HSL
3400,src_unresolved:TAL|ID:7113.0,TAL,RBY
3738,dst_unresolved:CUK|ID:5454.0,BCV,CUK
3740,dst_unresolved:SQS|ID:nan,BCV,SQS
3741,dst_unresolved:TZA|ID:6463.0,BCV,TZA
3743,dst_unresolved:CUK|ID:5454.0,BZE,CUK
3745,dst_unresolved:DGA|ID:7287.0,BZE,DGA
3748,dst_unresolved:PLJ|ID:7288.0,BZE,PLJ
3752,dst_unresolved:SQS|ID:nan,BZE,SQS
3753,dst_unresolved:TZA|ID:6463.0,BZE,TZA
3754,src_unresolved:CUK|ID:5454.0,CUK,BCV
3755,src_unresolved:CUK|ID:5454.0,CUK,BZE
3756,src_unresolved:CUK|ID:5454.0,CUK,SPR
3757,src_unresolved:CUK|ID:5454.0;dst_unresolved:TZA|ID:6463.0,CUK,TZA
3759,src_unresolved:CZH|ID:7029.0,CZH,SPR
3760,src_unresolved:DGA|ID:7287.0,DGA,BZE
3761,src_unresolved:DGA|ID:7287.0;dst_unresolved:PLJ|ID:7288.0,DGA,PLJ
3762,src_unresolved:DGA|ID:7287.0;dst_unresolved:TZA|ID:6463.0,DGA,TZA
3765,src_unresolved:PLJ|ID:7288.0,PLJ,BZE
3766,src_unresolved:PLJ|ID:7288.0;dst_unresolved:DGA|ID:7287.0,PLJ,DGA
3767,src_unresolved:PLJ|ID:7288.0;dst_unresolved:PND|ID:5455.0,PLJ,PND
3768,src_unresolved:PND|ID:5455.0;dst_unresolved:PLJ|ID:7288.0,PND,PLJ
3773,dst_unresolved:CUK|ID:5454.0,SPR,CUK
3774,dst_unresolved:CZH|ID:7029.0,SPR,CZH
3775,dst_unresolved:SQS|ID:nan,SPR,SQS
3776,dst_unresolved:TZA|ID:6463.0,SPR,TZA
3777,src_unresolved:SQS|ID:nan,SQS,BCV
3778,src_unresolved:SQS|ID:nan,SQS,BZE
3779,src_unresolved:SQS|ID:nan,SQS,SPR
3780,src_unresolved:SQS|ID:nan;dst_unresolved:TZA|ID:6463.0,SQS,TZA
3781,src_unresolved:TZA|ID:6463.0,TZA,BCV
3782,src_unresolved:TZA|ID:6463.0,TZA,BZE
3783,src_unresolved:TZA|ID:6463.0;dst_unresolved:CUK|ID:5454.0,TZA,CUK
3784,src_unresolved:TZA|ID:6463.0;dst_unresolved:DGA|ID:7287.0,TZA,DGA
3785,src_unresolved:TZA|ID:6463.0,TZA,SPR
3786,src_unresolved:TZA|ID:6463.0;dst_unresolved:SQS|ID:nan,TZA,SQS
3791,dst_unresolved:LCR|ID:7356.0,ACR,LCR
3830,src_unresolved:LCR|ID:7356.0,LCR,ACR
3831,src_unresolved:LCR|ID:7356.0,LCR,LET
3832,dst_unresolved:LCR|ID:7356.0,LET,LCR
3834,dst_unresolved:TCD|ID:5477.0,LET,TCD
3835,src_unresolved:LMC|ID:7358.0,LMC,VVC
3855,src_unresolved:TCD|ID:5477.0,TCD,LET
3863,dst_unresolved:LMC|ID:7358.0,VVC,LMC
4556,dst_unresolved:MLH|ID:nan,LYS,MLH
4567,src_unresolved:MLH|ID:nan,MLH,LYS
9725,src_unresolved:MLH|ID:nan,MLH,ORY
9852,dst_unresolved:MLH|ID:nan,ORY,MLH
10149,dst_unresolved:MLH|ID:nan,CZL,MLH
10199,src_unresolved:MLH|ID:nan,MLH,CZL
12113,dst_unresolved:GLN|ID:9823.0,CMN,GLN
12179,src_unresolved:GLN|ID:9823.0,GLN,TTA
14353,src_unresolved:GSM|ID:5712.0,GSM,MHD
14364,dst_unresolved:GSM|ID:5712.0,MHD,GSM
14962,dst_unresolved:SSB|ID:7310.0,SPB,SSB
14963,src_unresolved:SSB|ID:7310.0,SSB,SPB
15393,dst_unresolved:MLH|ID:nan,DJE,MLH
16077,dst_unresolved:NTG|ID:5475.0,CAN,NTG
16274,dst_unresolved:NTG|ID:5475.0,DLC,NTG
16665,src_unresolved:NTG|ID:5475.0,NTG,CAN
16666,src_unresolved:NTG|ID:5475.0,NTG,DLC
16667,src_unresolved:NTG|ID:5475.0,NTG,PEK
16668,src_unresolved:NTG|ID:5475.0,NTG,SHE
16669,src_unresolved:NTG|ID:5475.0,NTG,SZX
16670,src_unresolved:NTG|ID:5475.0,NTG,TSN
16671,src_unresolved:NTG|ID:5475.0,NTG,XMN
16766,dst_unresolved:NTG|ID:5475.0,PEK,NTG
16896,dst_unresolved:NTG|ID:5475.0,SHE,NTG
16950,dst_unresolved:NTG|ID:5475.0,SZX,NTG
17059,dst_unresolved:NTG|ID:5475.0,TSN,NTG
17205,dst_unresolved:NTG|ID:5475.0,XMN,NTG
17316,dst_unresolved:LSA|ID:5980.0,GUR,LSA
17341,src_unresolved:LNV|ID:5979.0,LNV,POM
17342,src_unresolved:LSA|ID:5980.0,LSA,GUR
17354,dst_unresolved:TFI|ID:5984.0,PNP,TFI
17363,dst_unresolved:LNV|ID:5979.0,POM,LNV
17368,dst_unresolved:TFI|ID:5984.0,POM,TFI
17375,dst_unresolved:LNV|ID:5979.0,RAB,LNV
17380,src_unresolved:TFI|ID:5984.0,TFI,PNP
17416,src_unresolved:FSZ|ID:6476.0,FSZ,TPE
17509,dst_unresolved:FSZ|ID:6476.0,TPE,FSZ
18721,dst_unresolved:WNH|ID:7528.0,KMG,WNH
18908,src_unresolved:NTG|ID:5475.0,NTG,CAN
19304,src_unresolved:WNH|ID:7528.0,WNH,KMG
19477,dst_unresolved:NTG|ID:5475.0,YNZ,NTG
22156,src_unresolved:SZI|ID:9841.0,SZI,UKK
22170,dst_unresolved:SZI|ID:9841.0,UKK,SZI
23427,src_unresolved:GSM|ID:5712.0,GSM,SYZ
23508,dst_unresolved:GSM|ID:5712.0,SYZ,GSM
23585,src_unresolved:LGQ|ID:6750.0,LGQ,UIO
23604,dst_unresolved:LGQ|ID:6750.0,UIO,LGQ
23687,dst_unresolved:SZE|ID:9827.0,ADD,SZE
23889,dst_unresolved:SHC|ID:5601.0,MQX,SHC
23890,dst_unresolved:SZE|ID:9827.0,MQX,SZE
23923,src_unresolved:SHC|ID:5601.0,SHC,MQX
23937,src_unresolved:SZE|ID:9827.0,SZE,ADD
23938,src_unresolved:SZE|ID:9827.0,SZE,MQX
24433,src_unresolved:IGM|ID:6132.0,IGM,PGA
24444,dst_unresolved:IGM|ID:6132.0,LAX,IGM
25674,dst_unresolved:TVS|ID:8858.0,PVG,TVS
25740,src_unresolved:TVS|ID:8858.0,TVS,PVG
29271,dst_unresolved:TVS|ID:8858.0,DLC,TVS
29313,dst_unresolved:TVS|ID:8858.0,SJW,TVS
29314,src_unresolved:TVS|ID:8858.0,TVS,DLC
29315,src_unresolved:TVS|ID:8858.0,TVS,SJW
29979,dst_unresolved:IOQ|ID:nan,AGM,IOQ
29980,dst_unresolved:KUS|ID:4248.0,AGM,KUS
29981,dst_unresolved:KUZ|ID:nan,AGM,KUZ
29982,dst_unresolved:SGG|ID:nan,AGM,SGG
29983,dst_unresolved:TQI|ID:nan,AGM,TQI
29984,src_unresolved:AOQ|ID:nan,AOQ,JUV
29985,dst_unresolved:KUS|ID:4248.0,CNP,KUS
29993,dst_unresolved:KUS|ID:4248.0,GOH,KUS
29996,src_unresolved:IKE|ID:nan;dst_unresolved:SAE|ID:nan,IKE,SAE
29997,src_unresolved:IKE|ID:nan,IKE,UMD
29998,src_unresolved:IOQ|ID:nan,IOQ,AGM
29999,src_unresolved:IOT|ID:nan;dst_unresolved:JUU|ID:nan,IOT,JUU
30000,src_unresolved:IOT|ID:nan,IOT,UMD
30001,src_unresolved:IUI|ID:nan,IUI,JUV
30002,src_unresolved:IUI|ID:nan;dst_unresolved:TQA|ID:nan,IUI,TQA
30020,dst_unresolved:QJH|ID:nan,JJU,QJH
30021,dst_unresolved:QUW|ID:nan,JJU,QUW
30025,dst_unresolved:QUW|ID:nan,JNN,QUW
30026,dst_unresolved:XEQ|ID:nan,JNN,XEQ
30028,dst_unresolved:QFX|ID:nan,JNS,QFX
30034,src_unresolved:JUK|ID:nan,JUK,UMD
30035,src_unresolved:JUU|ID:nan;dst_unresolved:IOT|ID:nan,JUU,IOT
30036,src_unresolved:JUU|ID:nan,JUU,UMD
30037,dst_unresolved:AOQ|ID:nan,JUV,AOQ
30038,dst_unresolved:IUI|ID:nan,JUV,IUI
30040,dst_unresolved:KGQ|ID:nan,JUV,KGQ
30041,dst_unresolved:KHQ|ID:nan,JUV,KHQ
30043,dst_unresolved:NSQ|ID:nan,JUV,NSQ
30044,dst_unresolved:TQA|ID:nan,JUV,TQA
30045,dst_unresolved:UPK|ID:nan,JUV,UPK
30047,src_unresolved:KGQ|ID:nan,KGQ,JUV
30048,src_unresolved:KGQ|ID:nan;dst_unresolved:UPK|ID:nan,KGQ,UPK
30049,src_unresolved:KHQ|ID:nan,KHQ,JUV
30050,src_unresolved:KHQ|ID:nan;dst_unresolved:NSQ|ID:nan,KHQ,NSQ
30051,src_unresolved:KUS|ID:4248.0,KUS,AGM
