row_index,reason,original_src,original_dst
30052,src_unresolved:KUS|ID:4248.0,KUS,CNP
30053,src_unresolved:KUS|ID:4248.0,KUS,GOH
30054,src_unresolved:KUS|ID:4248.0,KUS,SFJ
30055,src_unresolved:KUZ|ID:nan,KUZ,AGM
30059,dst_unresolved:SRK|ID:nan,NAQ,SRK
30061,src_unresolved:NIQ|ID:nan,NIQ,UMD
30062,src_unresolved:NSQ|ID:nan,NSQ,JUV
30063,src_unresolved:NSQ|ID:nan;dst_unresolved:KHQ|ID:nan,NSQ,KHQ
30065,dst_unresolved:QOQ|ID:nan,QFG,QOQ
30066,src_unresolved:QFN|ID:nan,QFN,JNN
30067,src_unresolved:QJH|ID:nan,QJH,JJU
30068,src_unresolved:QOQ|ID:nan,QOQ,JJU
30069,src_unresolved:QUV|ID:nan;dst_unresolved:QFN|ID:nan,QUV,QFN
30070,src_unresolved:QUW|ID:nan,QUW,JJU
30071,src_unresolved:QUW|ID:nan,QUW,JNN
30072,src_unresolved:SAE|ID:nan;dst_unresolved:IKE|ID:nan,SAE,IKE
30073,src_unresolved:SAE|ID:nan,SAE,UMD
30080,dst_unresolved:KUS|ID:4248.0,SFJ,KUS
30082,src_unresolved:SGG|ID:nan,SGG,AGM
30083,src_unresolved:SRK|ID:nan,SRK,NAQ
30084,src_unresolved:SVR|ID:nan,SVR,THU
30086,dst_unresolved:SVR|ID:nan,THU,SVR
30087,src_unresolved:TQA|ID:nan;dst_unresolved:IUI|ID:nan,TQA,IUI
30088,src_unresolved:TQA|ID:nan,TQA,JUV
30089,src_unresolved:TQI|ID:nan,TQI,AGM
30095,dst_unresolved:IKE|ID:nan,UMD,IKE
30096,dst_unresolved:IOT|ID:nan,UMD,IOT
30098,dst_unresolved:JUK|ID:nan,UMD,JUK
30099,dst_unresolved:JUU|ID:nan,UMD,JUU
30100,dst_unresolved:NIQ|ID:nan,UMD,NIQ
30101,dst_unresolved:SAE|ID:nan,UMD,SAE
30102,src_unresolved:UPK|ID:nan,UPK,JUV
30103,src_unresolved:UPK|ID:nan;dst_unresolved:KGQ|ID:nan,UPK,KGQ
30104,src_unresolved:XEQ|ID:nan;dst_unresolved:QUV|ID:nan,XEQ,QUV
30521,dst_unresolved:KCG|ID:9745.0,AKN,KCG
30522,dst_unresolved:KLL|ID:7102.0,AKN,KLL
30540,src_unresolved:KCG|ID:9745.0;dst_unresolved:KCL|ID:7155.0,KCG,KCL
30541,src_unresolved:KCL|ID:7155.0;dst_unresolved:KCQ|ID:7153.0,KCL,KCQ
30542,src_unresolved:KCQ|ID:7153.0,KCQ,KPV
30544,src_unresolved:KLL|ID:7102.0,KLL,IGG
30549,dst_unresolved:UGB|ID:nan,PIP,UGB
30551,src_unresolved:UGB|ID:nan,UGB,PTH
30855,src_unresolved:BLD|ID:6449.0;dst_unresolved:GCW|ID:6448.0,BLD,GCW
30856,src_unresolved:GCW|ID:6448.0;dst_unresolved:BLD|ID:6449.0,GCW,BLD
31174,dst_unresolved:TVS|ID:8858.0,CAN,TVS
31572,src_unresolved:TVS|ID:8858.0,TVS,CAN
32130,src_unresolved:BVV|ID:7478.0,BVV,UUS
32139,src_unresolved:OHH|ID:7479.0,OHH,UUS
32140,dst_unresolved:BVV|ID:7478.0,UUS,BVV
32146,dst_unresolved:OHH|ID:7479.0,UUS,OHH
33030,src_unresolved:BNY|ID:6919.0,BNY,HIR
33031,src_unresolved:BNY|ID:6919.0,BNY,RNL
33045,dst_unresolved:BNY|ID:6919.0,HIR,BNY
33051,dst_unresolved:JJA|ID:nan,HIR,JJA
33066,src_unresolved:JJA|ID:nan,JJA,HIR
33081,dst_unresolved:BNY|ID:6919.0,RNL,BNY
33407,src_unresolved:GSM|ID:5712.0,GSM,MHD
33408,src_unresolved:GSM|ID:5712.0,GSM,THR
33473,dst_unresolved:GSM|ID:5712.0,MHD,GSM
33519,dst_unresolved:GSM|ID:5712.0,THR,GSM
33816,dst_unresolved:TKE|ID:7137.0,AGN,TKE
33826,dst_unresolved:PEC|ID:7138.0,JNU,PEC
33828,src_unresolved:PEC|ID:7138.0,PEC,ELV
33830,src_unresolved:TKE|ID:7137.0,TKE,JNU
34110,dst_unresolved:FSZ|ID:6476.0,CTS,FSZ
34112,src_unresolved:FSZ|ID:6476.0,FSZ,CTS
34113,src_unresolved:FSZ|ID:6476.0,FSZ,FUK
34114,src_unresolved:FSZ|ID:6476.0,FSZ,KOJ
34115,dst_unresolved:FSZ|ID:6476.0,FUK,FSZ
34124,dst_unresolved:FSZ|ID:6476.0,KOJ,FSZ
34421,src_unresolved:RIG|ID:2611.0,RIG,PET
34525,src_unresolved:FSZ|ID:6476.0,FSZ,PVG
34798,dst_unresolved:FSZ|ID:6476.0,PVG,FSZ
35085,dst_unresolved:KBU|ID:6231.0,BDJ,KBU
35198,src_unresolved:KBU|ID:6231.0,KBU,BDJ
35199,src_unresolved:KBU|ID:6231.0,KBU,UPG
35229,src_unresolved:MJU|ID:9181.0,MJU,UPG
35263,src_unresolved:PUM|ID:8735.0,PUM,UPG
35312,dst_unresolved:KBU|ID:6231.0,UPG,KBU
35316,dst_unresolved:MJU|ID:9181.0,UPG,MJU
35319,dst_unresolved:PUM|ID:8735.0,UPG,PUM
35512,src_unresolved:CGA|ID:7144.0,CGA,KLW
35513,src_unresolved:EDA|ID:nan,EDA,KTN
35515,src_unresolved:KCC|ID:7237.0;dst_unresolved:EDA|ID:nan,KCC,EDA
35516,src_unresolved:KCC|ID:7237.0;dst_unresolved:WWP|ID:7152.0,KCC,WWP
35518,src_unresolved:KPB|ID:7150.0;dst_unresolved:PPV|ID:7151.0,KPB,PPV
35519,src_unresolved:KTB|ID:7147.0;dst_unresolved:CGA|ID:7144.0,KTB,CGA
35521,dst_unresolved:KCC|ID:7237.0,KTN,KCC
35522,dst_unresolved:KPB|ID:7150.0,KTN,KPB
35523,dst_unresolved:KTB|ID:7147.0,KTN,KTB
35526,src_unresolved:NKI|ID:nan;dst_unresolved:EDA|ID:nan,NKI,EDA
35527,src_unresolved:PPV|ID:7151.0,PPV,KTN
35528,src_unresolved:WWP|ID:7152.0;dst_unresolved:NKI|ID:nan,WWP,NKI
37468,dst_unresolved:NTG|ID:5475.0,CKG,NTG
37504,src_unresolved:NTG|ID:5475.0,NTG,CKG
39003,dst_unresolved:MRA|ID:5804.0,BEN,MRA
39008,dst_unresolved:MRA|ID:5804.0,CAI,MRA
39014,dst_unresolved:MRA|ID:5804.0,HBE,MRA
39026,src_unresolved:MRA|ID:5804.0,MRA,BEN
39027,src_unresolved:MRA|ID:5804.0,MRA,CAI
39028,src_unresolved:MRA|ID:5804.0,MRA,HBE
39029,src_unresolved:MRA|ID:5804.0,MRA,SFA
39030,src_unresolved:MRA|ID:5804.0,MRA,TUN
39031,src_unresolved:QUB|ID:5805.0,QUB,TIP
39033,dst_unresolved:MRA|ID:5804.0,SFA,MRA
39052,dst_unresolved:QUB|ID:5805.0,TIP,QUB
39062,dst_unresolved:MRA|ID:5804.0,TUN,MRA
39929,src_unresolved:DHB|ID:9540.0;dst_unresolved:RCE|ID:8170.0,DHB,RCE
39930,src_unresolved:DHB|ID:9540.0;dst_unresolved:WSX|ID:8173.0,DHB,WSX
39932,src_unresolved:FBS|ID:8174.0;dst_unresolved:LKE|ID:6457.0,FBS,LKE
39933,src_unresolved:FBS|ID:8174.0;dst_unresolved:RCE|ID:8170.0,FBS,RCE
39935,src_unresolved:LKE|ID:6457.0;dst_unresolved:FBS|ID:8174.0,LKE,FBS
39936,src_unresolved:LKE|ID:6457.0,LKE,SEA
39937,src_unresolved:LKE|ID:6457.0,LKE,YWH
39938,dst_unresolved:WSX|ID:8173.0,LPS,WSX
39939,src_unresolved:RCE|ID:8170.0;dst_unresolved:DHB|ID:9540.0,RCE,DHB
39940,src_unresolved:RCE|ID:8170.0;dst_unresolved:FBS|ID:8174.0,RCE,FBS
39941,src_unresolved:WSX|ID:8173.0;dst_unresolved:DHB|ID:9540.0,WSX,DHB
39942,src_unresolved:WSX|ID:8173.0,WSX,LPS
39943,dst_unresolved:LKE|ID:6457.0,YWH,LKE
39955,dst_unresolved:MTE|ID:nan,STM,MTE
40606,dst_unresolved:TGC|ID:6770.0,KCH,TGC
40687,src_unresolved:LBP|ID:5855.0,LBP,MUR
40721,dst_unresolved:LBP|ID:5855.0,MUR,LBP
40811,src_unresolved:TGC|ID:6770.0,TGC,KCH
41550,src_unresolved:FSZ|ID:6476.0,FSZ,PVG
41806,dst_unresolved:WNH|ID:7528.0,KMG,WNH
42108,dst_unresolved:FSZ|ID:6476.0,PVG,FSZ
42176,dst_unresolved:TVS|ID:8858.0,PVG,TVS
42387,src_unresolved:TVS|ID:8858.0,TVS,PVG
42426,src_unresolved:WNH|ID:7528.0,WNH,KMG
42619,dst_unresolved:CUK|ID:5454.0,BZE,CUK
42620,dst_unresolved:DGA|ID:7287.0,BZE,DGA
42622,dst_unresolved:TZA|ID:6463.0,BZE,TZA
42623,src_unresolved:CUK|ID:5454.0,CUK,BZE
42624,src_unresolved:CUK|ID:5454.0,CUK,SPR
42625,src_unresolved:CZH|ID:7029.0;dst_unresolved:ORZ|ID:nan,CZH,ORZ
42626,src_unresolved:CZH|ID:7029.0,CZH,SPR
42627,src_unresolved:DGA|ID:7287.0,DGA,BZE
42628,src_unresolved:DGA|ID:7287.0;dst_unresolved:INB|ID:9757.0,DGA,INB
42629,src_unresolved:DGA|ID:7287.0;dst_unresolved:PLJ|ID:7288.0,DGA,PLJ
42630,src_unresolved:DGA|ID:7287.0;dst_unresolved:SVK|ID:9756.0,DGA,SVK
42631,src_unresolved:INB|ID:9757.0;dst_unresolved:PLJ|ID:7288.0,INB,PLJ
42632,src_unresolved:INB|ID:9757.0;dst_unresolved:PND|ID:5455.0,INB,PND
42633,src_unresolved:ORZ|ID:nan;dst_unresolved:CZH|ID:7029.0,ORZ,CZH
42634,src_unresolved:ORZ|ID:nan,ORZ,SPR
42635,src_unresolved:PLJ|ID:7288.0;dst_unresolved:DGA|ID:7287.0,PLJ,DGA
42636,src_unresolved:PLJ|ID:7288.0;dst_unresolved:INB|ID:9757.0,PLJ,INB
42637,src_unresolved:PLJ|ID:7288.0;dst_unresolved:PND|ID:5455.0,PLJ,PND
42638,src_unresolved:PLJ|ID:7288.0;dst_unresolved:SVK|ID:9756.0,PLJ,SVK
42639,src_unresolved:PND|ID:5455.0;dst_unresolved:INB|ID:9757.0,PND,INB
42641,dst_unresolved:CUK|ID:5454.0,SPR,CUK
42642,dst_unresolved:CZH|ID:7029.0,SPR,CZH
42643,dst_unresolved:ORZ|ID:nan,SPR,ORZ
42644,dst_unresolved:TZA|ID:6463.0,SPR,TZA
42645,src_unresolved:SVK|ID:9756.0;dst_unresolved:DGA|ID:7287.0,SVK,DGA
42646,src_unresolved:SVK|ID:9756.0;dst_unresolved:INB|ID:9757.0,SVK,INB
42647,src_unresolved:SVK|ID:9756.0;dst_unresolved:PLJ|ID:7288.0,SVK,PLJ
42648,src_unresolved:TZA|ID:6463.0,TZA,BZE
42649,src_unresolved:TZA|ID:6463.0;dst_unresolved:DGA|ID:7287.0,TZA,DGA
42650,src_unresolved:TZA|ID:6463.0,TZA,SPR
42780,dst_unresolved:FSZ|ID:6476.0,CTS,FSZ
42829,src_unresolved:FSZ|ID:6476.0,FSZ,CTS
42830,src_unresolved:FSZ|ID:6476.0,FSZ,ICN
42831,src_unresolved:FSZ|ID:6476.0,FSZ,OKA
42949,dst_unresolved:FSZ|ID:6476.0,ICN,FSZ
43174,dst_unresolved:FSZ|ID:6476.0,OKA,FSZ
43313,dst_unresolved:RIG|ID:2611.0,PET,RIG
43323,src_unresolved:RIG|ID:2611.0,RIG,PET
43324,src_unresolved:RIG|ID:2611.0,RIG,POA
43840,src_unresolved:KUS|ID:4248.0,KUS,RKV
43845,dst_unresolved:KUS|ID:4248.0,RKV,KUS
44976,src_unresolved:FSZ|ID:6476.0,FSZ,ICN
45023,dst_unresolved:FSZ|ID:6476.0,ICN,FSZ
46000,src_unresolved:GLN|ID:9823.0,GLN,LPA
46004,dst_unresolved:GLN|ID:9823.0,LPA,GLN
46418,dst_unresolved:LNV|ID:5979.0,BUA,LNV
46444,src_unresolved:LNV|ID:5979.0,LNV,POM
46445,src_unresolved:LNV|ID:5979.0,LNV,RAB
46477,dst_unresolved:LNV|ID:5979.0,POM,LNV
46498,dst_unresolved:LNV|ID:5979.0,RAB,LNV
46557,src_unresolved:FVM|ID:10119.0,FVM,MLE
46573,dst_unresolved:FVM|ID:10119.0,MLE,FVM
46584,src_unresolved:CKX|ID:nan,CKX,TKJ
46587,dst_unresolved:CKX|ID:nan,TKJ,CKX
46699,dst_unresolved:GSM|ID:5712.0,DXB,GSM
46700,src_unresolved:GSM|ID:5712.0,GSM,DXB
46701,src_unresolved:GSM|ID:5712.0,GSM,KIH
46702,src_unresolved:GSM|ID:5712.0,GSM,SYZ
46704,dst_unresolved:GSM|ID:5712.0,KIH,GSM
46707,dst_unresolved:GSM|ID:5712.0,SYZ,GSM
46822,dst_unresolved:ZBL|ID:nan,BNE,ZBL
47163,src_unresolved:ZBL|ID:nan,ZBL,BNE
47780,dst_unresolved:OHH|ID:7479.0,KHV,OHH
47808,src_unresolved:OHH|ID:7479.0,OHH,KHV
47890,dst_unresolved:ZDY|ID:8962.0,AZI,ZDY
47896,src_unresolved:ZDY|ID:8962.0,ZDY,AZI
47953,dst_unresolved:MRA|ID:5804.0,AMM,MRA
48011,src_unresolved:MRA|ID:5804.0,MRA,AMM
48450,dst_unresolved:BSS|ID:nan,IMP,BSS
49522,dst_unresolved:TCR|ID:9842.0,MAA,TCR
49544,src_unresolved:TCR|ID:9842.0,TCR,MAA
51808,src_unresolved:MLH|ID:nan,MLH,MRS
51811,dst_unresolved:MLH|ID:nan,MRS,MLH
52590,dst_unresolved:MRA|ID:5804.0,IST,MRA
52733,src_unresolved:MRA|ID:5804.0,MRA,IST
54159,src_unresolved:MRA|ID:5804.0,MRA,TUN
54223,dst_unresolved:MRA|ID:5804.0,TUN,MRA
56877,src_unresolved:IGM|ID:6132.0,IGM,PGA
56977,dst_unresolved:IGM|ID:6132.0,LAX,IGM
58064,src_unresolved:DIW|ID:7562.0,DIW,KCT
58082,dst_unresolved:DIW|ID:7562.0,KCT,DIW
60722,src_unresolved:CBS|ID:nan,CBS,CCS
60727,dst_unresolved:CBS|ID:nan,CCS,CBS
61568,dst_unresolved:THD|ID:9135.0,SGN,THD
61581,src_unresolved:THD|ID:9135.0,THD,SGN
61869,dst_unresolved:KXU|ID:nan,KHZ,KXU
61871,src_unresolved:KXU|ID:nan,KXU,PPT
61900,dst_unresolved:RKA|ID:nan,PPT,RKA
61918,src_unresolved:RKA|ID:nan,RKA,KHZ
62634,dst_unresolved:MLH|ID:nan,BEG,MLH
62883,src_unresolved:MLH|ID:nan,MLH,BEG
62884,src_unresolved:MLH|ID:nan,MLH,SKP
62885,src_unresolved:MLH|ID:nan,MLH,TZL
62963,dst_unresolved:MLH|ID:nan,SKP,MLH
63027,dst_unresolved:MLH|ID:nan,TZL,MLH
63159,dst_unresolved:FDE|ID:4389.0,BGO,FDE
63207,src_unresolved:FDE|ID:4389.0,FDE,BGO
63208,src_unresolved:FDE|ID:4389.0,FDE,OSL
63210,dst_unresolved:FDE|ID:4389.0,FRO,FDE
63270,dst_unresolved:FDE|ID:4389.0,OSL,FDE
65390,src_unresolved:EXI|ID:7141.0,EXI,JNU
65391,dst_unresolved:EXI|ID:7141.0,JNU,EXI
65392,dst_unresolved:KAE|ID:7243.0,JNU,KAE
65393,src_unresolved:KAE|ID:7243.0,KAE,JNU
66005,dst_unresolved:GSM|ID:5712.0,DXB,GSM
66007,src_unresolved:GSM|ID:5712.0,GSM,DXB
66226,src_unresolved:MCM|ID:4264.0,MCM,NCE
66227,dst_unresolved:MCM|ID:4264.0,NCE,MCM
66294,src_unresolved:CGA|ID:7144.0,CGA,KLW
66295,src_unresolved:CGA|ID:7144.0,CGA,KTN
66296,src_unresolved:HYL|ID:7145.0;dst_unresolved:KTB|ID:7147.0,HYL,KTB
66297,src_unresolved:HYL|ID:7145.0,HYL,KTN
66298,dst_unresolved:CGA|ID:7144.0,KLW,CGA
66299,src_unresolved:KTB|ID:7147.0;dst_unresolved:HYL|ID:7145.0,KTB,HYL
66300,dst_unresolved:CGA|ID:7144.0,KTN,CGA
66301,dst_unresolved:HYL|ID:7145.0,KTN,HYL
66302,dst_unresolved:KWF|ID:nan,KTN,KWF
66304,src_unresolved:KWF|ID:nan,KWF,KTN
66657,dst_unresolved:NTG|ID:5475.0,CAN,NTG
66709,dst_unresolved:NTG|ID:5475.0,CKG,NTG
66813,dst_unresolved:NTG|ID:5475.0,DLC,NTG
67056,src_unresolved:NTG|ID:5475.0,NTG,CAN
67057,src_unresolved:NTG|ID:5475.0,NTG,CKG
67058,src_unresolved:NTG|ID:5475.0,NTG,DLC
67059,src_unresolved:NTG|ID:5475.0,NTG,PEK
67060,src_unresolved:NTG|ID:5475.0,NTG,SHE
67061,src_unresolved:NTG|ID:5475.0,NTG,SZX
67062,src_unresolved:NTG|ID:5475.0,NTG,TSN
67063,src_unresolved:NTG|ID:5475.0,NTG,XMN
67113,dst_unresolved:NTG|ID:5475.0,PEK,NTG
67180,dst_unresolved:NTG|ID:5475.0,SHE,NTG
67227,dst_unresolved:NTG|ID:5475.0,SZX,NTG
67278,dst_unresolved:NTG|ID:5475.0,TSN,NTG
67383,dst_unresolved:NTG|ID:5475.0,XMN,NTG
67443,dst_unresolved:MLH|ID:nan,ALG,MLH
67455,dst_unresolved:MLH|ID:nan,CZL,MLH
67468,src_unresolved:MLH|ID:nan,MLH,ALG
67469,src_unresolved:MLH|ID:nan,MLH,CZL
67470,src_unresolved:MLH|ID:nan,MLH,ORN
67471,src_unresolved:MLH|ID:nan,MLH,QSF
67483,dst_unresolved:MLH|ID:nan,ORN,MLH
67502,dst_unresolved:MLH|ID:nan,QSF,MLH
67528,dst_unresolved:EAR|ID:6129.0,DEN,EAR
67537,src_unresolved:EAR|ID:6129.0,EAR,DEN
67542,src_unresolved:IGM|ID:6132.0,IGM,LAX
67543,src_unresolved:IGM|ID:6132.0,IGM,PGA
67544,dst_unresolved:IGM|ID:6132.0,LAX,IGM
67555,dst_unresolved:IGM|ID:6132.0,PGA,IGM
67559,dst_unresolved:SVC|ID:6135.0,PHX,SVC
67568,src_unresolved:SVC|ID:6135.0,SVC,PHX
